stn_code,Date,Dated,location,so2,rspm,no2
55,2015-01-05,Jan-15,Nizamuddin,45,203,44
55,2015-01-08,Jan-15,Nizamuddin,51,214,45
55,2015-01-13,Jan-15,Nizamuddin,62,182,47
55,2015-01-16,Jan-15,Nizamuddin,66,204,43
55,2015-01-21,Jan-15,Nizamuddin,65,192,39
55,2015-01-27,Jan-15,Nizamuddin,54,159,46
55,2015-02-02,Feb-15,Nizamuddin,53,267,41
55,2015-02-05,Feb-15,Nizamuddin,57,235,50
55,2015-02-10,Feb-15,Nizamuddin,39,241,48
55,2015-02-13,Feb-15,Nizamuddin,45,280,45
55,2015-02-18,Feb-15,Nizamuddin,55,268,42
55,2015-02-23,Feb-15,Nizamuddin,64,210,40
55,2015-02-26,Feb-15,Nizamuddin,43,210,39
55,2015-03-04,Mar-15,Nizamuddin,32,199,39
55,2015-03-10,Mar-15,Nizamuddin,29,199,38
55,2015-03-13,Mar-15,Nizamuddin,23,187,50
55,2015-03-18,Mar-15,Nizamuddin,46,219,47
55,2015-03-23,Mar-15,Nizamuddin,54,178,47
55,2015-03-26,Mar-15,Nizamuddin,67,174,52
55,2015-04-01,Apr-15,Nizamuddin,69,206,50
55,2015-04-09,Apr-15,Nizamuddin,55,243,44
55,2015-04-17,Apr-15,Nizamuddin,64,228,43
55,2015-04-22,Apr-15,Nizamuddin,54,229,45
55,2015-04-27,Apr-15,Nizamuddin,49,219,38
55,2015-05-01,May-15,Nizamuddin,64,209,39
55,2015-05-07,May-15,Nizamuddin,65,121,46
55,2015-05-12,May-15,Nizamuddin,59,156,44
55,2015-05-15,May-15,Nizamuddin,57,132,46
55,2015-05-20,May-15,Nizamuddin,55,123,47
55,2015-05-25,May-15,Nizamuddin,56,302,47
55,2015-05-28,May-15,Nizamuddin,54,329,44
55,2015-06-03,Jun-15,Nizamuddin,48,264,46
55,2015-06-08,Jun-15,Nizamuddin,46,173,46
55,2015-06-11,Jun-15,Nizamuddin,36,149,46
55,2015-06-16,Jun-15,Nizamuddin,32,150,43
55,2015-06-19,Jun-15,Nizamuddin,25,185,47
55,2015-06-24,Jun-15,Nizamuddin,25,155,40
55,2015-06-29,Jun-15,Nizamuddin,31,183,43
55,2015-07-03,Jul-15,Nizamuddin,33,150,43
55,2015-07-08,Jul-15,Nizamuddin,33,276,47
55,2015-07-13,Jul-15,Nizamuddin,36,134,45
55,2015-07-16,Jul-15,Nizamuddin,37,155,40
55,2015-07-21,Jul-15,Nizamuddin,40,148,45
55,2015-07-24,Jul-15,Nizamuddin,45,176,44
55,2015-07-29,Jul-15,Nizamuddin,48,261,42
55,2015-08-04,Aug-15,Nizamuddin,49,164,37
55,2015-08-07,Aug-15,Nizamuddin,52,256,43
55,2015-08-12,Aug-15,Nizamuddin,55,200,44
55,2015-08-17,Aug-15,Nizamuddin,58,151,45
55,2015-08-20,Aug-15,Nizamuddin,67,198,46
55,2015-08-25,Aug-15,Nizamuddin,68,253,41
55,2015-08-28,Aug-15,Nizamuddin,75,197,39
55,2015-09-03,Sep-15,Nizamuddin,80,283,44
55,2015-09-08,Sep-15,Nizamuddin,45,236,44
55,2015-09-11,Sep-15,Nizamuddin,15,224,41
55,2015-09-16,Sep-15,Nizamuddin,65,232,41
55,2015-09-21,Sep-15,Nizamuddin,94,214,40
55,2015-09-24,Sep-15,Nizamuddin,46,241,40
55,2015-10-01,Oct-15,Nizamuddin,45,241,37
55,2015-10-07,Oct-15,Nizamuddin,44,229,45
55,2015-10-12,Oct-15,Nizamuddin,51,395,43
55,2015-10-15,Oct-15,Nizamuddin,55,266,39
55,2015-10-20,Oct-15,Nizamuddin,46,248,42
55,2015-10-26,Oct-15,Nizamuddin,65,276,45
55,2015-10-29,Oct-15,Nizamuddin,41,235,45
55,2015-11-04,Nov-15,Nizamuddin,56,275,46
55,2015-11-10,Nov-15,Nizamuddin,84,343,44
55,2015-11-13,Nov-15,Nizamuddin,64,256,51
55,2015-11-18,Nov-15,Nizamuddin,49,202,43
55,2015-11-23,Nov-15,Nizamuddin,45,284,46
55,2015-11-27,Nov-15,Nizamuddin,65,302,44
55,2015-12-03,Dec-15,Nizamuddin,72,343,44
55,2015-12-08,Dec-15,Nizamuddin,77,359,39
55,2015-12-11,Dec-15,Nizamuddin,70,428,38
55,2015-12-16,Dec-15,Nizamuddin,68,149,42
55,2015-12-21,Dec-15,Nizamuddin,64,296,43
55,2015-12-29,Dec-15,Nizamuddin,62,253,51
55,2015-12-31,Dec-15,Nizamuddin,57,270,71
57,2015-01-01,Jan-15,Shahzada Bagh,55,397,67
57,2015-01-06,Jan-15,Shahzada Bagh,53,250,55
57,2015-01-09,Jan-15,Shahzada Bagh,51,344,65
57,2015-01-14,Jan-15,Shahzada Bagh,48,258,61
57,2015-01-19,Jan-15,Shahzada Bagh,55,351,58
57,2015-01-28,Jan-15,Shahzada Bagh,38,289,62
57,2015-02-03,Feb-15,Shahzada Bagh,45,254,61
57,2015-02-06,Feb-15,Shahzada Bagh,49,233,52
57,2015-02-11,Feb-15,Shahzada Bagh,58,302,61
57,2015-02-16,Feb-15,Shahzada Bagh,55,320,63
57,2015-02-19,Feb-15,Shahzada Bagh,57,306,60
57,2015-02-24,Feb-15,Shahzada Bagh,60,362,62
57,2015-03-05,Mar-15,Shahzada Bagh,66,223,49
57,2015-03-11,Mar-15,Shahzada Bagh,72,175,59
57,2015-03-16,Mar-15,Shahzada Bagh,75,158,53
57,2015-03-19,Mar-15,Shahzada Bagh,60,167,62
57,2015-03-24,Mar-15,Shahzada Bagh,66,210,58
57,2015-03-27,Mar-15,Shahzada Bagh,54,197,62
57,2015-04-07,Apr-15,Shahzada Bagh,50,167,59
57,2015-04-10,Apr-15,Shahzada Bagh,47,151,55
57,2015-04-15,Apr-15,Shahzada Bagh,40,207,57
